# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377708444000 2869 3a9b43b814399f3bc3422ff8636d88998dae88a2 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1377708444000 1903 d01a83c656a41a10f105a6c65bc007161b2a78ce /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1377708444000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1377708444000 710 37401d9477064b166ea343fc004adef2e927c18c /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/color/common_signin_btn_text_dark.xml
1377708444000 2537 3335ac344a45f176823c3eb58883372786a8eef4 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-hu/strings.xml
1377708214000 1764 cf290a71d88e31c3b9323cac310f13703b5217d4 /home/lapuente/projects/CreuRoja/CreuRoja/src/main/res/drawable-hdpi/ic_action_search.png
1377708444000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1377708444000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1377708444000 393 5d2f8d6b95c3d4748773a4227562207887b6cebe /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1377708214000 596 5f06befb79c84e31f740fc626c6df6d465f8d4dc /home/lapuente/projects/CreuRoja/CreuRoja/src/main/res/drawable/hospital.png
1377708444000 107 0b54db3b8c59b248a8526020e451928833544455 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1377708214000 1394 4802b217708a377238983bc83e392e38a5a51596 /home/lapuente/projects/CreuRoja/CreuRoja/src/main/res/drawable-mdpi/ic_action_search.png
1377708215000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/lapuente/projects/CreuRoja/CreuRoja/src/main/res/values-v14/styles.xml
1377708444000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1377708444000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_menu_share_holo_light.png
1377708444000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1377708444000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_voice_search.png
1377708444000 748 2e2f9a014a15b6a0267920ac46a125463d4e2abc /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable/common_signin_btn_text_light.xml
1377708444000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1377708444000 146 60342113c1e8733957ba95df38a6b12a69eec915 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1377708444000 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1377708444000 758 3215a906ba34f8935f21afeb427d274b3206cbc6 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-w600dp/values.xml
1377708444000 2427 702e64cb7f143f3726fe5e884156e39bdd57d6ad /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-lv/strings.xml
1377708444000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1377708444000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1377708444000 2437 ede672e9ef747acd04eb7d528196187e9f80d36c /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-tr/strings.xml
1377708444000 1236 7cf02d28b35b44660ee8381c04d5b2dd455cbffe /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_view_list_nav_layout.xml
1377708444000 1193 46481a837291fc4da2460027950b8191c978c712 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_menu_layout.xml
1377708444000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1377708444000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1377708444000 1042 8b9bea27fd000e38fb294ec635385aac99135039 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_ic_clear.xml
1377708214000 1574 49161197222396ae9fd72e313664194bcd0aec84 /home/lapuente/projects/CreuRoja/CreuRoja/src/main/res/drawable/ic_action_leyenda.png
1377708444000 1037 5190b267ca942c9795ff50c1fd70d1485088f709 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/anim/abc_fade_out.xml
1377708444000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1377708444000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1377708444000 699 43cb398a1907f795375e438341a9b84a2baaf48f /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1377708444000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1377708444000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1377708444000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_search_api_holo_light.png
1377708444000 348 3de0200146a210ca95712a835d8b5a97de205867 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1377708444000 836 f7e8c2792631dd583b32c6807834296f755e3d4f /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1377708214000 536 9fcfc73fe5f468a8e3dc253e3945cf3c51a8c645 /home/lapuente/projects/CreuRoja/CreuRoja/src/main/res/drawable/asamblea.png
1377708444000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1377708444000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1377708444000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1377708444000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1377708444000 1846 bb161264cd884153482fabca7478a261a593982d /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1377708444000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_pressed_holo_light.9.png
1377708444000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_divider_holo_light.9.png
1377708444000 1098 92a2c9dc4bedbc61819d5e5852558c46d8654a2a /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_decor.xml
1377708444000 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1377708444000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_voice_search.png
1377708444000 2472 be289a127889b6af2d1290f5cd349b2e89a6b3b2 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ko/strings.xml
1377708444000 1240 d7ed9e05664da1422c2ee944f5d2b968a6f1e613 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_activity_chooser_view.xml
1377708444000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_tab_selected_holo.9.png
1377708444000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1377708214000 1360 0e3705d80c284d1184daabd554ff33fc36c5663c /home/lapuente/projects/CreuRoja/CreuRoja/src/main/res/drawable-mdpi/ic_action_leyenda.png
1377708444000 743 0f93bfe1be98e1b3cc18ea46591e49ebf14f5ce1 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable/common_signin_btn_icon_dark.xml
1377708214000 689 98947cfc82075ea9113139ae906986cb6ae374ca /home/lapuente/projects/CreuRoja/CreuRoja/src/main/res/values/styles.xml
1377708444000 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1377708444000 1881 206696df74e2024e0e5bfa699f62c97073bc9b62 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1377708444000 850 e4eea4cdb87c4d3d4f9fb441217679b4a956b332 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1377708444000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1377708214000 1039 6e64de11312f4e4a8f54c0e53f3fe3a602f6b365 /home/lapuente/projects/CreuRoja/CreuRoja/src/main/res/drawable/adaptadas.png
1377708444000 155 b35486324596106aff55d2c26fe0e862e4109e1a /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1377708444000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1377708444000 163 9b955f05fd12424fa0817650d664b6016843194c /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1377708444000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1377708444000 619 9d9c6227e85f913d35f4bcd309faea81b2230553 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-w480dp/values.xml
1377708444000 1822 85b16f08e75a64c7023d74fc7446477e6f93dd6a /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-v11/values.xml
1377708444000 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1377708444000 393 949f779b47ed77f03dc48ab80640478a97e332fc /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1377708444000 266 821e76a598ded1242471659275bad78fbcefbe79 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1377708444000 839 5ad1470498fd51f6a46f4e4e7e0ba42e7443b652 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1377708444000 2875 da78411518d840b7d1db8ac4e5ec19ed024b1779 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1377708214000 3138 2373560926b11e3e09676775fd8ff3f2358683bf /home/lapuente/projects/CreuRoja/CreuRoja/src/main/res/drawable-hdpi/ic_action_refresh.png
1377708444000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1377708444000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_search.png
1377708444000 1991 fb5d08243d922f7c94c93754023f59124309fc5a /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_list_selector_holo_light.xml
1377708444000 2441 a6569bf1dda374e0bed9c59fa7994b0634dad888 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ro/strings.xml
1377708444000 2574 6dec232466911bac53294a29f30311466ca47e87 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-fr/strings.xml
1377708214000 1866 28c1c9315fb6589427b8fb22215e466e792aaf55 /home/lapuente/projects/CreuRoja/CreuRoja/src/main/res/drawable-xhdpi/ic_action_leyenda.png
1377708444000 2660 eb22fecbac6f3b8dd15d8084b62e63dd8ba54b22 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ar/strings.xml
1377708444000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1377708444000 147 f162f0baf35db1964b2fe722460605cab8312a27 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1377708214000 18248 a4c8dafac47d2ed642e51fabb5eb11b0b7d1f032 /home/lapuente/projects/CreuRoja/CreuRoja/src/main/res/drawable-en/logologin.png
1377708444000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1377708444000 348 e5579b85a9a42ba48b7242db0dc29f7670f0fbf3 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1377708214000 716 0352ee3d7241985007215b2da16f8e2527be6124 /home/lapuente/projects/CreuRoja/CreuRoja/src/main/res/drawable-hdpi/ic_launcher.png
1377708444000 1033 97f552e98e146530af09d610506dcebc26200bc3 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-large/values.xml
1377708444000 2775 b1a5b15b245dc4f1a9cec88671e66930da3bf785 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-am/strings.xml
1377708444000 2298 a791ff2f05d4317d963aa7c9d65b4ac9e54e313b /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_tab_indicator_ab_holo.xml
1377708444000 954 dc5810a69da210780c202a2a60f50de293594c5d /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-xlarge/values.xml
1377708444000 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1377708444000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1377708444000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1377708214000 1439 b1f11c2a8f8fefbf46fb681f33640d7cd5cee262 /home/lapuente/projects/CreuRoja/CreuRoja/src/main/res/values/strings_map_items.xml
1377708444000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1377708444000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_ab_back_holo_light.png
1377708444000 2964 2b677d8510de176bfc667c7c3afe510b88db8a35 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-bg/strings.xml
1377708444000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1377708444000 875 4024804ebb14459d0e8b552c1197e038f16cc2a1 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1377708444000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1377708444000 1335 4b6dd0d09d70a6a0fcf0fd25263f73b9b671d141 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_spinner_ab_holo_light.xml
1377708444000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_tab_selected_holo.9.png
1377708444000 144 463cf0311f74448006078f3fa27a87f763848ace /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1377708444000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1377708444000 2434 33eec2baa5c686b59a111054e0fad17e6f4a60c2 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sk/strings.xml
1377708444000 7121 0921f343f2b6cdccdd93de843fd0f131414a981c /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_search_view.xml
1377708444000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1377708444000 836 b6789d7a49fe30b137471db55581f635f67211f3 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1377708444000 355 25537404959186d776d5e73164933b1670c7832f /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_menu_share_holo_light.png
1377708444000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1377708444000 2333 b6f341bc67b871a032b8304904d14d35a1a284fb /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-zh-rTW/strings.xml
1377708444000 1244 0a48711b83ee953e66cb4086fc93da3b564b7fa4 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout-v11/abc_action_bar_decor.xml
1377708444000 2355 9dcd813864acb9c85b84b92055e17fa4076c5644 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-et/strings.xml
1377708444000 2500 25a4826a4907bac6b50b7678c6032e7c1ac25a27 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-es/strings.xml
1377708214000 341 279d5e182ee2f5d9e7a571a6034e3f4630468453 /home/lapuente/projects/CreuRoja/CreuRoja/src/main/res/values/strings_login.xml
1377708444000 2685 c3476cff97bb92eda65ab1adeaff25e58d52cb87 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_popup_menu_item_layout.xml
1377708444000 450 b892248eb1a016079d6368b5c30062a3da37ee10 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1377708444000 4147 1c94d6fb81eecaba5a5a7498d785db4fdef4a880 /home/lapuente/projects/CreuRoja/CreuRoja/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_search_dropdown_item_icons_2line.xml
